source,target
260,358
261,364
262,264
262,364
263,360
264,362
265,364
266,268
267,368
268,362
268,363
268,368
269,366
269,378
270,371
270,380
271,368
271,370
272,373
273,277
273,278
273,368
274,371
274,372
274,374
274,376
275,374
275,377
276,384
277,382
277,385
278,377
279,281
280,281
281,378
282,285
282,381
283,382
283,384
283,388
284,388
286,292
287,391
288,386
288,393
289,291
290,385
290,392
290,393
290,394
291,387
291,393
292,387
293,387
293,396
294,501
295,393
295,395
296,390
297,299
297,396
297,500
298,397
299,1305
300,302
301,308
301,1204
303,304
303,1200
303,1207
303,1210
305,1203
309,311
312,313
313,314
313,315
315,318
317,318
318,322
320,327
322,326
323,326
323,328
325,326
329,330
332,333
334,336
335,340
337,339
337,342
341,347
345,346
348,349
350,351
351,356
353,356
353,359
360,362
361,363
363,365
364,367
369,371
373,375
375,379
375,381
378,381
378,384
379,383
386,390
389,392
391,393
394,398
397,400
398,501
398,502
398,1301
399,401
399,1310
400,503
400,1307
401,1305
402,1308
403,405
404,411
404,1302
404,1311
405,406
405,503
405,504
405,506
407,409
407,509
407,1300
408,409
409,415
410,413
410,510
412,414
412,508
412,512
413,417
414,416
414,516
415,419
417,518
418,519
420,521
421,516
421,523
422,429
422,515
422,521
423,424
423,427
425,525
425,531
426,525
427,523
427,524
428,527
428,533
430,527
431,526
431,528
431,533
431,540
432,436
433,434
433,536
434,438
434,532
434,535
435,533
435,534
435,545
436,532
436,534
436,537
436,542
437,438
437,443
437,539
438,439
438,440
439,538
440,442
441,444
441,449
441,548
443,444
444,544
444,546
445,449
446,546
447,448
447,552
448,453
450,552
451,548
451,552
452,456
452,550
453,554
454,455
455,459
455,555
455,557
456,559
457,563
458,462
460,463
461,462
461,463
461,556
462,563
464,468
465,562
466,565
466,567
466,571
467,568
467,570
467,572
468,573
469,470
470,471
470,564
471,570
472,573
473,575
474,477
475,478
476,477
476,577
477,479
477,571
477,574
478,485
478,579
478,581
478,582
480,481
481,580
481,581
482,483
482,577
482,579
482,585
483,494
484,578
484,587
486,585
487,589
488,584
488,586
488,587
489,491
489,588
489,589
489,590
490,499
490,589
492,498
492,594
492,595
493,495
493,590
493,591
493,598
495,496
495,497
499,596
500,1306
500,1322
504,505
505,509
505,510
507,508
508,513
511,513
512,514
516,517
516,518
518,520
519,522
520,522
521,522
524,526
525,530
528,529
530,536
541,545
542,543
545,553
547,553
548,549
548,555
549,551
555,556
557,558
557,559
558,560
560,561
562,563
562,568
565,566
569,571
570,571
571,573
575,577
576,581
577,583
582,584
586,592
587,588
588,593
589,595
592,599
593,597
600,700
600,702
601,607
601,700
602,611
602,710
603,604
604,710
605,614
606,705
607,608
607,711
609,611
609,707
610,717
612,614
612,708
612,720
613,712
613,715
614,715
615,620
615,714
615,719
616,714
617,715
617,717
618,623
619,729
620,717
620,723
621,722
622,624
622,715
623,732
624,628
624,721
625,725
625,726
626,726
627,724
627,726
627,727
627,733
628,629
628,631
629,733
630,633
631,731
632,633
632,732
633,636
633,734
634,730
634,740
634,741
635,642
636,735
637,734
638,739
639,737
639,738
640,742
640,746
641,647
642,752
643,744
644,645
644,744
645,745
645,747
646,649
646,652
646,743
646,749
647,651
647,742
648,750
649,751
650,656
651,748
653,755
654,755
654,756
655,754
656,659
656,756
657,659
658,768
660,664
661,761
661,762
662,762
662,770
663,665
663,758
663,760
664,665
664,764
665,666
666,765
666,766
666,767
667,673
668,767
668,773
669,768
669,775
670,671
670,673
670,768
672,772
673,676
674,765
674,774
675,761
676,683
677,679
677,778
677,786
678,776
680,779
681,685
681,784
682,785
682,786
683,686
683,779
683,782
684,689
685,688
686,690
687,788
688,692
689,691
689,694
690,691
692,788
692,793
692,795
693,698
694,796
695,1297
696,901
697,900
698,902
698,1295
699,1287
699,1289
699,1293
701,702
703,706
704,706
705,712
706,707
709,710
710,711
711,714
713,716
716,717
718,722
722,724
727,728
727,730
729,738
733,735
734,737
736,746
737,742
738,739
747,748
747,752
749,755
750,751
752,753
752,758
753,756
753,757
754,757
759,760
762,764
763,764
764,768
769,770
771,773
772,773
776,779
776,780
777,785
781,783
783,785
783,787
787,788
789,794
790,792
791,792
792,794
793,796
794,1297
796,1295
796,1297
797,1297
798,901
798,903
799,1293
800,904
801,807
801,901
801,1291
801,1296
802,907
803,912
804,1294
804,1299
805,902
805,910
806,808
806,814
806,908
807,818
808,909
809,906
810,811
810,813
810,914
811,906
811,911
812,908
815,911
816,817
817,916
819,922
820,832
821,826
821,921
821,927
822,823
823,829
823,920
824,825
825,923
825,926
825,928
827,935
828,829
828,838
828,929
829,830
829,927
829,935
830,834
830,930
831,839
831,932
832,834
832,938
833,934
834,933
835,836
835,938
836,934
837,938
839,842
839,937
840,936
840,941
840,942
841,940
841,943
841,946
842,942
843,845
843,940
843,949
844,942
845,945
846,947
847,848
847,940
847,947
849,943
850,952
850,955
851,854
852,949
852,953
853,854
853,952
853,958
853,960
854,956
855,856
855,860
855,950
855,951
856,861
856,954
856,960
857,858
857,862
859,960
860,964
861,961
862,962
863,964
864,961
865,966
866,960
867,871
868,874
868,969
869,962
869,971
870,969
870,972
871,872
871,977
873,971
874,973
874,974
875,978
876,978
876,981
877,884
878,982
879,974
879,975
880,884
880,981
881,978
882,982
882,983
883,885
884,979
885,887
885,980
885,985
886,888
886,981
886,982
886,987
889,984
890,893
890,984
891,893
891,986
891,993
892,989
892,990
893,988
893,992
894,897
895,897
896,991
896,996
896,999
897,999
897,1399
898,1398
899,1390
900,1299
901,907
902,904
904,1294
905,1295
908,910
909,913
910,911
910,916
912,914
914,918
914,919
915,916
916,917
917,922
924,925
924,927
924,928
930,931
937,938
939,942
941,944
941,948
942,943
949,952
957,961
958,959
960,963
961,966
962,965
966,967
967,969
967,970
968,970
970,977
971,977
975,978
976,980
983,985
987,989
987,992
990,994
994,1398
995,1390
997,1399
998,1002
999,1397
1000,1105
1000,1399
1001,1394
1001,1395
1001,1396
1002,1108
1003,1104
1004,1103
1004,1105
1004,1106
1005,1109
1006,1011
1006,1105
1007,1008
1008,1109
1009,1011
1010,1104
1011,1107
1011,1108
1011,1113
1012,1020
1012,1107
1012,1111
1012,1112
1013,1014
1013,1016
1013,1111
1013,1115
1015,1022
1017,1115
1017,1118
1017,1119
1018,1114
1019,1021
1021,1120
1021,1122
1022,1027
1022,1116
1023,1127
1024,1025
1024,1026
1025,1127
1027,1123
1027,1124
1027,1125
1027,1128
1028,1132
1029,1130
1030,1032
1031,1032
1032,1133
1032,1135
1033,1035
1033,1128
1033,1139
1034,1135
1034,1137
1036,1130
1037,1141
1038,1138
1038,1139
1038,1142
1039,1137
1040,1045
1041,1140
1041,1143
1042,1149
1043,1142
1043,1144
1043,1145
1044,1150
1045,1047
1046,1152
1047,1052
1047,1145
1047,1146
1047,1148
1048,1146
1048,1151
1049,1151
1050,1051
1051,1052
1052,1056
1053,1155
1054,1060
1054,1154
1055,1147
1056,1061
1056,1160
1057,1058
1058,1059
1058,1159
1058,1164
1059,1155
1060,1160
1062,1065
1063,1165
1063,1166
1064,1066
1064,1069
1065,1161
1065,1166
1066,1162
1067,1069
1067,1073
1067,1167
1068,1072
1069,1166
1069,1169
1069,1171
1069,1172
1070,1170
1071,1164
1072,1171
1074,1177
1075,1170
1075,1182
1076,1174
1077,1081
1077,1174
1077,1182
1078,1180
1079,1179
1079,1180
1079,1182
1080,1086
1082,1083
1082,1086
1083,1090
1083,1181
1084,1184
1085,1181
1085,1183
1086,1184
1086,1187
1087,1185
1088,1089
1088,1188
1089,1093
1091,1096
1091,1098
1091,1190
1092,1197
1092,1198
1093,1193
1093,1197
1094,1095
1094,1198
1096,1196
1096,1199
1097,1196
1099,1190
1100,1386
1101,1102
1101,1399
1103,1109
1104,1393
1104,1397
1110,1113
1110,1117
1114,1118
1118,1121
1119,1122
1122,1126
1126,1132
1127,1128
1127,1129
1129,1131
1130,1133
1130,1136
1131,1132
1132,1133
1134,1135
1139,1140
1141,1144
1146,1149
1147,1148
1147,1152
1150,1153
1152,1153
1152,1155
1155,1156
1155,1157
1158,1162
1162,1164
1163,1169
1167,1168
1169,1173
1173,1175
1174,1176
1174,1177
1175,1182
1176,1178
1179,1181
1179,1185
1183,1191
1184,1188
1185,1190
1186,1192
1189,1194
1192,1194
1192,1197
1194,1195
1201,1202
1204,1208
1205,1214
1206,1209
1207,1211
1208,1226
1208,1227
1210,1220
1212,1218
1212,1220
1213,1214
1213,1217
1213,1221
1215,1219
1216,1228
1218,1222
1221,1229
1222,1233
1223,1229
1224,1225
1225,1232
1228,1234
1230,1232
1231,1243
1232,1234
1232,1238
1233,1235
1234,1236
1235,1240
1236,1240
1237,1245
1239,1252
1240,1247
1240,1249
1241,1244
1241,1248
1241,1250
1242,1248
1243,1249
1243,1251
1244,1249
1245,1256
1246,1250
1247,1252
1248,1253
1248,1254
1248,1262
1254,1258
1254,1265
1254,1267
1255,1273
1256,1262
1257,1276
1259,1260
1260,1261
1260,1272
1261,1262
1261,1264
1263,1279
1264,1271
1265,1266
1265,1276
1266,1269
1266,1275
1268,1270
1268,1278
1273,1280
1274,1277
1276,1281
1277,1279
1278,1281
1278,1290
1279,1281
1280,1287
1281,1283
1281,1284
1282,1284
1283,1286
1285,1293
1288,1290
1289,1290
1289,1291
1292,1296
1293,1297
1295,1298
1302,1304
1303,1308
1303,1309
1305,1314
1306,1307
1306,1311
1308,1312
1309,1324
1310,1312
1311,1319
1312,1317
1313,1315
1314,1321
1314,1325
1315,1320
1315,1327
1316,1318
1318,1320
1320,1323
1321,1328
1323,1325
1323,1329
1323,1330
1326,1327
1329,1333
1329,1339
1331,1332
1332,1352
1333,1336
1333,1344
1334,1339
1335,1351
1336,1348
1337,1345
1338,1341
1338,1342
1338,1343
1338,1350
1339,1342
1340,1347
1341,1351
1342,1345
1345,1353
1346,1355
1347,1349
1348,1349
1348,1354
1349,1358
1351,1359
1352,1355
1352,1359
1352,1366
1354,1357
1356,1359
1356,1362
1358,1361
1358,1367
1360,1361
1362,1372
1363,1365
1363,1368
1364,1368
1365,1369
1366,1378
1367,1368
1367,1371
1367,1374
1369,1383
1370,1372
1370,1382
1371,1379
1373,1381
1374,1386
1375,1377
1376,1393
1377,1384
1379,1387
1380,1381
1380,1390
1384,1388
1384,1395
1385,1386
1387,1388
1389,1391
1390,1396
1391,1392
1391,1398
1392,1396
1392,1397
0,2
0,102
1,102
3,13
3,100
4,108
4,109
5,106
5,109
6,7
6,8
7,12
7,101
7,105
7,108
9,108
9,112
10,111
11,112
12,13
12,114
14,108
15,112
16,118
17,18
17,114
17,116
18,19
18,118
18,123
20,119
21,126
22,31
23,27
23,122
23,123
24,30
24,115
24,128
25,28
25,128
26,125
27,121
28,129
29,125
30,31
30,131
31,32
31,132
32,34
33,36
34,38
35,41
36,134
36,137
37,133
37,138
37,141
38,44
39,133
39,140
40,139
41,43
41,136
42,144
44,143
45,142
45,149
46,49
46,140
46,148
47,148
48,57
48,145
48,155
49,150
50,51
50,153
51,150
52,53
52,55
54,55
54,152
56,150
56,162
57,59
57,156
57,160
58,157
59,153
60,66
61,158
61,159
61,164
62,163
63,67
63,161
64,161
64,164
64,165
64,173
65,66
66,157
67,72
67,169
68,167
69,71
70,171
71,82
71,166
72,171
72,175
73,180
74,174
75,79
75,170
76,77
76,180
78,83
79,80
79,176
80,185
81,181
81,182
83,183
83,185
84,186
84,189
85,191
86,186
87,89
88,90
88,188
89,93
89,188
91,192
92,192
92,195
93,194
94,99
94,192
95,192
96,199
97,98
97,189
97,197
97,1200
97,1203
99,198
102,109
103,112
104,109
107,109
110,111
111,112
113,115
114,117
117,120
118,119
121,126
122,127
123,125
124,125
127,128
130,135
131,133
133,135
135,136
136,137
138,139
144,146
146,150
147,151
149,154
151,152
152,156
153,154
157,164
158,168
159,163
160,161
165,166
165,167
170,172
170,177
172,174
172,175
175,181
177,180
178,182
179,187
183,184
185,188
187,189
188,192
188,193
190,193
191,194
195,1211
196,197
198,199
198,303
198,1208
199,301
199,1209
200,202
200,204
201,205
201,1209
202,205
202,304
202,1207
203,204
205,300
205,305
205,307
206,309
207,303
208,210
209,309
210,308
211,213
211,217
212,307
213,309
213,312
213,316
214,312
215,218
215,316
216,221
216,317
216,318
218,219
219,220
219,324
220,318
221,224
222,321
222,323
222,328
223,224
225,322
225,329
226,231
227,233
227,325
227,330
227,331
228,229
229,231
229,234
229,327
230,330
231,324
231,329
232,331
233,239
234,332
235,339
236,337
237,333
237,338
238,338
238,340
240,243
240,337
240,339
241,243
241,342
241,343
242,342
243,341
244,346
245,343
245,349
246,247
246,345
248,345
248,348
249,250
250,348
250,355
251,254
251,350
252,348
252,352
252,353
253,256
253,346
254,356
255,360
256,260
256,355
256,356
257,258
258,354
259,355
260,261
260,358
260,360
261,263
262,263
263,361
263,365
264,267
265,369
266,366
267,270
267,360
268,366
268,368
269,364
269,366
270,274
270,372
271,370
271,371
272,373
273,371
274,373
275,276
275,369
275,370
276,278
277,381
279,280
280,283
281,382
282,385
282,386
283,384
284,288
285,383
286,380
287,288
287,387
288,292
288,390
289,290
289,292
291,388
291,391
291,396
293,393
293,398
294,397
294,1302
295,299
295,387
295,395
295,396
295,1308
296,1300
296,1311
297,298
298,395
299,392
299,394
299,506
300,1204
302,1201
302,1205
304,309
305,308
306,308
308,313
310,311
311,314
312,314
312,315
317,319
319,320
321,326
323,329
324,325
330,336
331,333
331,334
335,341
336,339
341,344
343,348
345,347
346,351
354,359
355,359
357,360
359,364
361,363
361,367
362,366
371,375
372,374
372,375
374,380
376,378
377,378
377,380
378,379
379,385
381,383
381,386
382,383
382,384
385,387
389,390
396,399
396,1300
397,500
397,504
398,1307
399,1313
400,402
400,505
400,1309
401,1303
402,407
402,501
402,1300
402,1305
403,407
404,1302
405,406
405,408
405,503
405,1305
408,411
408,508
409,415
409,509
410,416
412,417
413,511
414,510
414,516
415,416
415,511
415,515
416,419
416,517
417,517
417,520
418,514
418,525
419,421
420,517
420,522
422,423
423,428
423,518
423,521
423,523
424,522
425,526
426,429
426,525
426,527
426,530
427,429
428,526
428,528
429,430
430,431
430,531
431,436
432,439
433,530
434,439
435,438
435,534
436,539
437,534
439,540
440,444
441,443
441,540
442,443
442,539
443,445
443,544
444,445
445,446
447,450
447,543
448,544
448,552
449,452
451,549
452,453
453,553
454,457
454,559
455,556
456,549
456,554
457,553
457,554
458,459
458,552
460,557
460,558
460,559
461,568
462,559
462,563
462,566
463,469
463,560
463,568
464,466
464,468
465,466
466,560
467,566
467,573
470,571
471,562
471,573
471,577
472,573
473,476
473,564
473,569
474,568
475,477
476,576
477,485
477,571
477,573
478,577
478,579
479,482
479,579
480,481
480,579
480,584
481,575
481,578
481,583
483,484
483,574
484,582
486,488
487,494
488,494
489,588
490,583
491,585
492,594
493,592
493,597
494,497
494,592
494,594
494,595
495,598
496,497
497,498
499,590
501,502
503,1304
506,1316
507,513
508,510
509,510
512,515
513,518
519,528
522,523
522,524
523,529
525,528
528,537
531,532
532,534
533,536
535,536
536,538
538,543
540,541
541,547
542,544
542,545
543,547
544,548
546,550
550,555
551,555
551,556
552,556
554,556
555,561
560,565
566,567
568,569
568,572
570,571
572,577
573,574
574,580
581,583
584,585
584,586
584,589
587,588
587,591
588,589
588,592
590,594
591,593
592,599
593,596
596,598
600,702
601,605
601,609
602,703
603,608
604,606
606,702
607,612
607,707
608,707
609,611
609,617
609,712
610,716
612,713
612,714
613,615
613,712
614,717
616,718
617,716
618,718
618,721
619,621
619,720
620,718
620,720
621,723
622,716
623,721
623,724
624,628
625,627
625,720
626,726
626,728
627,632
628,724
628,728
629,726
629,731
630,726
631,730
631,731
631,733
633,634
633,733
634,737
635,640
636,643
637,641
637,737
637,740
637,741
638,739
639,738
640,643
640,645
640,741
642,739
642,745
644,648
644,649
644,740
644,745
646,749
647,651
647,747
649,749
650,653
650,753
651,750
651,751
652,750
652,752
653,754
654,759
655,657
656,759
657,660
657,757
658,761
659,660
660,755
661,664
662,664
662,760
662,762
663,667
663,768
665,759
666,765
667,766
667,767
667,769
667,771
668,669
668,767
669,671
669,763
670,680
671,775
672,766
673,770
673,772
674,678
675,680
676,678
676,777
676,778
677,780
679,684
680,683
680,775
681,683
681,686
682,783
682,784
683,787
684,785
685,790
686,687
686,784
687,688
689,691
689,791
690,785
690,786
690,787
691,789
692,694
693,787
693,1299
694,796
695,790
695,795
696,793
696,794
696,902
697,1288
698,1290
699,801
699,1299
700,708
701,704
701,707
702,703
703,706
705,706
706,711
707,708
707,709
707,715
708,711
709,710
714,718
714,719
716,717
716,718
722,723
722,727
725,727
729,737
730,732
732,734
732,738
735,736
735,737
738,742
738,744
743,744
746,755
748,757
749,750
750,753
751,755
755,756
756,762
758,762
758,765
759,762
760,763
761,768
764,765
769,770
769,773
770,774
775,776
778,781
779,782
779,784
780,781
781,784
786,788
787,789
787,790
792,795
793,795
795,1295
796,1298
797,1296
798,1297
798,1298
799,906
800,1295
801,903
801,904
801,1294
802,806
802,901
802,909
802,1283
802,1290
802,1292
803,804
803,1299
804,806
805,1290
806,1285
807,813
807,901
808,809
809,909
810,811
810,813
811,812
811,910
812,911
813,913
814,818
814,819
814,919
815,915
815,916
816,912
817,818
817,913
819,820
820,823
820,917
821,919
822,913
822,918
823,924
824,920
824,928
825,927
825,931
826,827
826,928
828,925
828,928
828,930
829,830
829,832
831,925
832,934
833,835
833,935
834,932
834,934
836,837
837,843
837,935
837,940
838,940
839,844
839,936
839,941
840,846
841,940
842,844
842,943
843,944
844,946
844,947
845,847
845,947
846,939
847,853
847,950
848,850
848,948
848,954
849,943
851,948
851,951
852,958
853,856
853,951
854,856
855,958
857,860
857,952
858,860
859,963
859,966
860,959
860,961
861,863
862,864
862,957
862,970
863,963
864,866
865,869
865,969
867,968
868,968
868,970
869,974
870,873
870,971
871,872
871,971
871,973
873,975
874,879
875,876
876,881
877,879
878,972
878,978
879,973
879,976
880,980
881,980
881,982
882,884
882,983
882,987
883,885
883,889
885,986
886,988
886,990
887,893
887,987
887,990
888,892
888,990
889,891
889,985
889,988
889,989
890,986
893,995
894,992
894,1392
895,896
895,991
895,994
896,995
896,997
897,997
897,1392
898,997
898,998
898,1100
899,1395
899,1396
900,901
900,906
903,907
904,905
907,912
908,1298
909,914
912,915
921,924
922,923
922,926
923,924
925,926
926,932
927,932
929,937
931,933
931,936
937,938
938,939
938,940
940,942
942,943
945,948
949,951
950,955
951,952
952,953
954,956
958,960
958,961
959,966
961,962
963,965
964,967
964,969
965,968
969,970
970,977
971,972
972,977
975,981
977,980
979,981
979,984
981,983
993,996
993,1391
996,1390
997,1396
998,1000
998,1388
999,1387
999,1399
1000,1393
1001,1002
1001,1394
1002,1103
1002,1106
1002,1386
1003,1100
1003,1105
1004,1101
1005,1006
1006,1012
1007,1101
1007,1104
1008,1110
1009,1013
1010,1011
1011,1012
1011,1109
1011,1111
1012,1114
1012,1117
1013,1110
1013,1116
1014,1116
1015,1114
1016,1021
1016,1117
1017,1018
1018,1112
1018,1125
1019,1126
1020,1119
1021,1026
1021,1122
1022,1023
1022,1129
1023,1122
1024,1131
1025,1119
1025,1123
1027,1031
1028,1030
1028,1124
1028,1134
1029,1133
1031,1126
1031,1134
1032,1036
1032,1134
1033,1130
1033,1133
1034,1039
1034,1130
1035,1127
1036,1137
1036,1140
1037,1044
1037,1045
1037,1137
1038,1135
1038,1136
1039,1042
1039,1142
1040,1044
1041,1047
1041,1139
1043,1147
1044,1145
1046,1150
1047,1049
1047,1154
1048,1149
1048,1152
1049,1055
1049,1147
1050,1056
1051,1148
1052,1053
1052,1056
1053,1054
1053,1143
1053,1149
1054,1148
1055,1057
1055,1153
1056,1062
1056,1155
1056,1157
1057,1063
1058,1153
1059,1063
1060,1161
1060,1163
1061,1161
1061,1164
1063,1070
1063,1166
1064,1071
1064,1164
1064,1167
1065,1067
1065,1069
1065,1071
1065,1156
1065,1165
1066,1166
1068,1069
1070,1072
1071,1074
1071,1172
1071,1175
1073,1077
1073,1177
1074,1076
1074,1170
1074,1174
1075,1182
1076,1179
1077,1171
1078,1174
1079,1083
1079,1084
1079,1174
1079,1181
1080,1082
1080,1086
1081,1185
1082,1180
1083,1093
1084,1184
1085,1184
1087,1089
1087,1092
1087,1181
1087,1192
1088,1188
1089,1096
1089,1183
1089,1189
1089,1194
1089,1195
1090,1097
1091,1195
1092,1198
1094,1095
1094,1196
1095,1199
1097,1195
1098,1191
1099,1198
1102,1398
1104,1105
1104,1106
1104,1399
1106,1109
