source,target
900,902
900,1295
904,907
905,1294
906,910
909,910
910,912
913,914
919,923
924,925
926,927
932,937
932,938
934,938
942,943
947,951
948,957
949,951
952,954
966,968
970,972
975,977
976,978
977,978
977,980
982,985
985,992
986,989
986,993
991,996
996,1000
996,1100
997,1000
998,1004
998,1100
999,1001
999,1395
1001,1392
1002,1005
1002,1393
1003,1390
1004,1398
1005,1103
1005,1106
1006,1012
1006,1109
1006,1398
1007,1009
1007,1015
1007,1103
1008,1015
1010,1104
1011,1112
1012,1013
1014,1111
1015,1112
1017,1113
1017,1120
1017,1125
1022,1126
1023,1024
1023,1121
1026,1034
1028,1130
1028,1131
1029,1137
1030,1037
1031,1128
1031,1129
1032,1136
1033,1137
1034,1037
1035,1037
1035,1133
1038,1140
1041,1139
1042,1144
1043,1145
1044,1140
1047,1141
1048,1151
1049,1143
1051,1053
1051,1146
1052,1054
1052,1151
1052,1155
1055,1058
1055,1152
1057,1163
1058,1064
1058,1156
1060,1158
1061,1160
1062,1064
1065,1158
1066,1070
1066,1072
1066,1167
1068,1163
1069,1072
1069,1171
1071,1169
1074,1167
1075,1077
1075,1078
1078,1080
1082,1179
1082,1184
1084,1189
1085,1087
1085,1181
1088,1089
1088,1092
1088,1095
1089,1090
1090,1091
1091,1191
1091,1192
1091,1193
1091,1197
1093,1188
1093,1189
1093,1197
1094,1097
1096,1192
1097,1099
1097,1198
1098,1099
1100,1101
1100,1102
1100,1107
1101,1399
1102,1103
1102,1104
1103,1110
1104,1394
1105,1108
1105,1394
1111,1115
1114,1116
1120,1122
1121,1127
1127,1130
1131,1134
1139,1144
1140,1142
1148,1152
1149,1153
1153,1155
1154,1156
1159,1164
1170,1172
1172,1175
1176,1180
1183,1190
1184,1187
1185,1190
1191,1194
1191,1195
1194,1199
1195,1196
1198,1199
1200,1204
1200,1207
1202,1204
1203,1204
1203,1214
1205,1207
1206,1207
1210,1217
1211,1213
1211,1217
1213,1221
1213,1224
1215,1216
1216,1218
1219,1225
1219,1229
1219,1231
1220,1222
1220,1223
1221,1222
1221,1225
1224,1233
1225,1226
1226,1235
1227,1229
1228,1235
1229,1236
1230,1232
1231,1242
1232,1236
1234,1241
1235,1237
1235,1238
1236,1249
1237,1243
1238,1246
1238,1248
1239,1246
1240,1251
1241,1243
1242,1252
1244,1247
1244,1253
1245,1251
1246,1256
1246,1257
1247,1255
1248,1251
1248,1254
1249,1255
1250,1261
1252,1261
1253,1260
1255,1271
1258,1262
1258,1263
1259,1260
1261,1263
1261,1264
1261,1265
1262,1266
1262,1268
1264,1267
1268,1275
1269,1274
1270,1273
1270,1280
1272,1277
1273,1274
1274,1288
1275,1286
1276,1289
1277,1278
1277,1281
1279,1280
1279,1281
1281,1282
1281,1295
1284,1287
1285,1292
1286,1287
1286,1293
1288,1291
1288,1294
1289,1292
1290,1291
1291,1296
1294,1298
1296,1297
1296,1299
1300,1301
1302,1306
1303,1313
1305,1306
1308,1309
1309,1312
1310,1315
1311,1313
1312,1317
1313,1320
1314,1316
1314,1321
1315,1319
1316,1323
1318,1322
1319,1325
1319,1328
1320,1332
1321,1325
1322,1331
1324,1328
1325,1327
1325,1330
1326,1328
1327,1331
1327,1333
1328,1329
1331,1332
1331,1339
1331,1342
1334,1346
1335,1338
1335,1339
1336,1340
1337,1341
1338,1352
1339,1340
1339,1341
1339,1353
1340,1349
1340,1350
1342,1347
1343,1349
1344,1352
1345,1354
1346,1350
1348,1353
1349,1358
1351,1360
1353,1357
1354,1355
1354,1356
1355,1359
1359,1367
1359,1368
1360,1364
1361,1366
1361,1369
1362,1370
1363,1365
1363,1369
1364,1365
1364,1371
1367,1369
1368,1379
1369,1381
1370,1371
1372,1373
1372,1385
1374,1375
1374,1377
1374,1383
1376,1379
1378,1391
1379,1382
1379,1387
1380,1382
1380,1388
1381,1385
1383,1387
1384,1385
1384,1390
1385,1391
1388,1389
1390,1399
1391,1395
1392,1397
1393,1396
0,102
1,103
2,5
2,101
3,102
3,103
3,109
4,102
5,103
6,103
6,110
7,12
8,9
9,16
9,107
10,112
11,104
11,112
12,107
12,113
13,112
13,113
14,119
15,109
18,125
20,117
20,118
22,121
22,126
23,24
23,127
24,28
26,122
27,31
27,32
27,129
28,29
33,127
34,129
35,37
35,38
35,136
38,39
41,46
41,137
42,147
43,134
44,45
44,146
46,145
47,146
48,52
49,142
50,154
55,154
55,157
56,151
57,60
57,159
59,62
61,156
61,166
64,166
64,168
66,163
67,169
68,164
69,159
70,171
71,172
74,76
75,76
76,78
77,78
79,176
79,180
80,183
80,184
81,86
82,85
83,84
84,187
87,88
88,186
89,96
89,186
89,192
90,95
90,191
91,192
92,193
93,190
94,189
94,1200
95,1205
96,197
97,99
98,202
99,201
99,1209
100,102
101,106
105,106
108,109
110,112
111,112
114,118
115,117
116,118
123,129
140,143
149,151
150,151
152,156
160,166
161,164
163,164
165,169
169,170
170,172
173,175
174,177
176,182
178,180
181,186
185,186
187,190
188,189
191,193
194,302
195,196
195,1200
195,1201
195,1204
197,199
198,1200
199,302
199,1207
200,304
200,1210
201,1205
202,300
202,304
202,1201
203,1201
204,310
205,308
206,304
207,306
208,305
208,1201
209,316
210,217
211,213
212,307
212,315
213,308
213,310
214,320
215,312
215,319
217,218
217,313
218,319
219,321
221,322
222,225
223,315
224,326
228,229
228,331
228,332
230,231
232,329
233,334
234,237
240,246
240,345
241,242
242,243
244,249
244,250
244,341
247,249
247,348
247,352
249,340
250,255
253,258
254,355
255,357
256,359
257,350
257,353
258,261
258,357
259,264
259,354
260,362
264,360
266,268
267,366
267,369
270,379
271,368
273,278
273,280
274,277
275,367
276,278
280,381
281,283
282,285
285,288
285,384
286,292
287,288
287,388
288,289
288,292
288,293
289,392
290,384
291,389
292,389
292,393
293,295
293,394
294,392
296,1300
297,391
297,396
297,399
297,1307
298,394
298,1304
298,1307
299,398
299,401
299,402
301,302
302,307
302,1201
303,308
303,309
303,1210
306,1201
307,311
307,314
315,318
316,317
318,321
324,325
325,328
331,334
342,346
343,348
344,350
351,355
364,367
370,377
372,374
374,375
375,376
375,382
378,382
381,383
387,391
389,395
390,394
395,1308
397,399
397,500
398,500
400,503
403,503
403,505
404,502
404,511
405,1301
406,501
406,506
407,506
408,507
408,514
409,509
410,514
411,415
411,505
413,511
413,512
413,513
414,417
415,416
417,512
419,521
421,426
421,525
423,521
424,518
425,527
427,434
427,523
429,531
430,431
430,437
430,529
432,528
432,533
435,529
437,444
440,534
440,535
443,547
446,551
448,544
449,548
450,453
450,546
450,554
452,460
454,551
455,459
456,555
457,460
457,553
458,459
458,461
458,556
460,561
461,463
465,466
467,569
471,573
473,474
473,478
477,583
480,584
482,487
482,586
483,490
483,587
484,486
485,487
485,585
486,580
486,589
488,594
489,586
491,492
492,497
492,596
493,498
493,590
494,498
494,598
495,594
496,599
497,498
497,593
497,599
499,596
501,1306
502,505
502,1301
504,506
505,508
507,511
509,511
513,515
516,517
520,524
526,531
527,532
535,538
537,545
538,539
546,548
549,551
560,565
562,564
567,571
568,573
569,570
570,577
572,574
573,575
575,576
578,580
578,582
583,586
585,587
588,589
588,592
589,594
590,595
591,592
593,597
594,596
600,603
600,604
601,710
602,700
603,605
604,700
604,707
605,711
606,607
607,705
607,708
608,708
609,702
609,705
609,710
610,708
611,708
611,712
612,705
612,714
614,720
615,710
617,709
617,713
623,624
623,727
623,731
625,716
626,631
626,723
626,725
626,728
628,730
630,725
633,730
635,638
635,729
635,733
636,738
639,741
642,747
643,646
643,744
644,645
644,651
644,748
646,750
647,746
649,748
657,753
658,659
658,662
658,760
660,758
660,762
661,765
662,664
662,756
662,765
663,766
664,667
666,668
669,672
670,677
670,767
671,769
671,774
673,771
677,779
678,779
679,683
679,684
679,774
680,781
683,780
684,787
685,686
685,781
685,790
687,690
687,785
688,785
689,691
690,786
690,790
691,696
692,796
693,793
694,696
694,797
695,696
695,795
696,796
697,797
698,793
698,798
698,1289
698,1292
699,800
701,715
703,708
704,706
704,707
707,714
708,716
713,719
716,717
718,726
732,734
739,751
740,742
746,748
747,749
750,751
752,757
759,764
763,764
768,769
768,770
776,778
777,780
784,787
787,788
787,792
789,791
791,795
792,796
794,1296
797,798
797,901
799,800
799,806
799,1294
800,900
800,1288
800,1297
801,904
801,1298
802,902
803,902
803,903
803,1296
804,806
805,810
805,908
805,1299
807,809
807,908
808,909
811,817
811,909
811,913
812,820
813,912
813,916
813,917
814,912
815,818
816,913
819,820
820,822
820,823
820,824
822,825
824,921
826,831
829,935
832,834
833,836
835,839
836,931
836,934
836,935
840,937
840,939
842,846
842,944
845,853
845,946
847,948
849,850
849,948
850,956
852,958
854,857
854,951
859,956
861,968
862,957
862,965
864,867
864,968
864,969
865,967
866,961
867,970
869,962
870,875
871,969
871,977
872,875
874,967
875,877
879,980
880,885
881,980
883,888
884,982
886,893
887,893
888,892
888,982
888,983
888,988
889,992
890,891
890,992
891,896
892,997
893,894
894,994
894,1395
895,992
896,897
896,898
896,997
896,998
897,1391
897,1397
899,1395
900,1298
901,1299
902,1290
904,909
905,1290
906,907
906,1295
907,914
910,913
912,914
915,917
920,922
920,924
925,928
925,933
926,932
927,931
933,940
935,937
937,938
944,950
947,950
951,953
957,960
958,964
961,963
961,964
966,968
973,974
976,980
984,986
984,987
985,991
988,989
990,994
991,994
992,994
993,1396
995,1399
996,1103
996,1398
997,999
998,1001
999,1000
1000,1103
1000,1105
1000,1388
1002,1106
1003,1102
1004,1103
1004,1106
1005,1006
1005,1007
1007,1109
1008,1100
1009,1010
1009,1105
1011,1108
1012,1105
1013,1113
1014,1108
1014,1114
1015,1017
1019,1024
1020,1022
1020,1121
1021,1122
1022,1117
1023,1028
1025,1111
1026,1027
1026,1125
1026,1128
1029,1126
1029,1131
1029,1137
1030,1122
1035,1037
1037,1133
1038,1044
1038,1136
1038,1141
1039,1142
1041,1144
1041,1149
1042,1048
1048,1147
1050,1156
1051,1152
1054,1155
1055,1154
1057,1158
1058,1063
1059,1156
1061,1062
1061,1168
1062,1160
1062,1165
1065,1161
1066,1163
1066,1167
1068,1163
1068,1171
1069,1072
1072,1167
1074,1080
1074,1184
1075,1171
1079,1083
1081,1180
1082,1179
1083,1084
1083,1086
1083,1182
1083,1190
1084,1088
1084,1196
1085,1088
1085,1089
1085,1189
1086,1187
1089,1090
1091,1095
1091,1187
1091,1191
1091,1193
1091,1195
1092,1191
1092,1192
1093,1193
1094,1193
1095,1194
1095,1197
1096,1098
1096,1188
1097,1192
1097,1199
1099,1194
1100,1105
1101,1102
1101,1397
1101,1399
1102,1104
1104,1390
1104,1393
1105,1107
1106,1109
1108,1112
1109,1110
1110,1114
1113,1115
1114,1116
1122,1124
1127,1132
1130,1132
1130,1137
1142,1143
1147,1150
1152,1160
1159,1161
1161,1162
1163,1164
1170,1174
1172,1177
1173,1174
1174,1175
1175,1178
1176,1178
1180,1185
1185,1188
1186,1190
1195,1198
1202,1206
1202,1210
1203,1205
1203,1214
1205,1208
1208,1211
1210,1219
1211,1224
1212,1213
1212,1222
1213,1226
1214,1216
1215,1217
1215,1219
1216,1221
1216,1222
1216,1223
1218,1219
1218,1222
1220,1224
1222,1227
1224,1232
1225,1228
1225,1233
1225,1236
1227,1235
1228,1229
1228,1230
1228,1231
1232,1233
1232,1241
1234,1240
1234,1242
1235,1237
1237,1243
1238,1244
1238,1245
1239,1241
1239,1246
1239,1252
1242,1247
1242,1248
1244,1249
1247,1249
1248,1253
1249,1251
1249,1254
1249,1256
1249,1264
1250,1256
1252,1255
1252,1265
1254,1266
1254,1267
1255,1258
1255,1261
1257,1261
1258,1263
1258,1269
1259,1273
1260,1268
1262,1275
1266,1272
1267,1277
1267,1278
1268,1271
1269,1273
1270,1273
1270,1274
1271,1274
1272,1273
1272,1280
1275,1277
1276,1287
1277,1285
1278,1286
1279,1280
1280,1282
1281,1290
1282,1283
1284,1286
1286,1287
1287,1291
1290,1291
1291,1298
1292,1293
1298,1299
1300,1301
1300,1304
1300,1305
1302,1327
1303,1304
1303,1311
1304,1309
1304,1319
1306,1311
1307,1315
1309,1310
1310,1318
1312,1314
1312,1318
1313,1326
1316,1331
1317,1322
1317,1326
1317,1332
1318,1320
1318,1325
1318,1329
1320,1321
1320,1323
1320,1326
1321,1327
1321,1335
1324,1325
1325,1341
1327,1328
1327,1337
1328,1331
1328,1339
1330,1335
1331,1342
1333,1334
1333,1344
1334,1335
1335,1340
1336,1344
1338,1340
1342,1345
1342,1346
1343,1344
1345,1347
1345,1358
1346,1354
1347,1348
1348,1349
1348,1359
1350,1355
1351,1363
1352,1358
1352,1361
1353,1354
1353,1356
1354,1360
1355,1358
1357,1365
1358,1365
1362,1376
1363,1364
1363,1365
1364,1366
1364,1372
1364,1374
1367,1369
1367,1371
1368,1369
1368,1372
1369,1378
1370,1374
1372,1377
1373,1379
1375,1379
1375,1382
1376,1381
1376,1388
1377,1389
1379,1388
1380,1386
1383,1384
1384,1393
1385,1386
1385,1387
1385,1397
1388,1392
1389,1399
1394,1399
1396,1397
0,4
0,5
0,6
0,103
1,3
1,100
2,4
4,101
6,106
7,105
8,13
8,107
9,104
9,110
10,15
10,112
11,13
11,111
12,117
13,19
13,113
14,15
15,109
17,18
19,24
21,123
22,25
23,24
24,118
24,127
26,125
27,128
28,127
30,34
32,34
32,129
35,39
35,142
36,40
36,131
40,43
47,51
47,146
48,153
52,56
52,145
54,155
55,156
56,159
58,59
59,157
60,65
60,158
64,166
65,66
65,171
66,161
69,163
71,172
79,86
82,184
84,177
84,187
85,93
85,184
85,190
86,91
87,188
88,92
88,184
88,191
89,188
90,193
92,192
93,195
93,196
94,97
95,196
96,1213
97,1210
97,1213
98,1201
98,1210
99,1214
100,101
100,108
101,102
102,104
105,109
106,107
109,114
115,116
115,117
116,121
120,125
131,132
134,139
142,143
147,149
162,163
166,169
170,172
172,175
173,174
175,178
175,180
181,186
182,185
188,190
189,193
189,194
192,199
193,197
195,1208
196,197
196,200
198,1203
200,1202
200,1205
200,1210
201,302
202,300
202,1201
203,307
203,308
204,303
205,212
206,209
206,304
206,1202
207,208
207,305
207,306
207,307
209,213
210,312
211,310
212,308
213,313
213,314
214,215
214,314
215,218
216,221
217,218
217,311
218,221
218,319
219,317
219,321
220,318
222,224
223,224
225,229
225,326
226,325
230,328
230,333
232,235
233,330
234,336
237,239
239,336
241,246
242,337
244,340
244,346
245,342
246,248
247,348
248,345
248,349
249,346
249,356
252,351
252,358
254,355
255,259
256,350
258,354
261,360
261,365
264,366
266,367
267,370
271,373
274,277
278,379
279,376
280,381
280,386
281,377
282,287
282,384
283,388
285,295
287,387
288,386
289,390
289,391
290,398
291,397
292,389
292,390
292,397
293,1310
294,296
295,389
296,1302
297,393
298,398
298,402
298,1304
299,396
299,400
299,406
301,1206
301,1211
302,303
302,1200
303,309
305,1207
306,1200
308,310
312,314
313,315
323,328
328,329
334,337
355,359
368,370
370,372
372,374
373,375
374,378
378,380
383,389
385,388
392,1301
393,1300
394,1301
395,396
396,397
397,1302
397,1307
398,1303
398,1313
399,401
400,506
400,1300
401,501
403,1303
404,502
404,511
405,501
405,502
405,505
407,408
407,513
408,504
409,505
409,509
409,510
410,508
410,512
411,412
411,513
412,514
414,514
415,507
417,519
423,424
424,517
425,428
425,527
427,431
429,531
432,533
434,528
436,535
437,438
439,536
440,441
441,545
442,551
445,546
447,552
449,552
453,554
453,556
453,557
456,460
458,459
458,560
460,465
462,560
463,569
464,471
466,562
468,567
469,564
470,476
472,475
474,475
477,571
480,579
481,578
483,484
483,589
485,488
486,584
486,585
487,489
487,587
488,587
488,593
490,581
491,591
492,591
493,495
493,589
494,596
495,595
496,595
497,591
497,597
497,598
497,599
498,594
498,596
498,598
499,597
500,502
502,504
502,1303
503,1305
506,508
507,510
512,513
514,516
516,518
520,523
524,528
525,529
532,534
534,538
537,539
543,548
544,549
547,549
551,555
566,568
567,571
568,570
569,573
570,573
573,574
575,576
579,581
582,587
585,588
586,588
588,594
589,590
592,593
593,597
595,596
600,710
601,602
601,700
601,707
602,603
603,703
603,706
603,712
604,607
604,705
604,711
605,607
605,704
606,708
607,615
608,718
609,702
609,714
610,614
611,613
612,619
612,716
613,717
616,712
617,719
619,715
619,721
621,626
621,724
623,629
624,730
625,727
626,728
627,630
627,723
628,730
629,730
629,732
630,733
631,733
632,635
633,734
634,736
636,640
636,739
637,639
637,733
640,643
640,744
641,735
644,746
649,650
649,748
650,752
652,753
653,754
653,757
654,755
655,752
657,753
657,755
659,756
659,769
661,663
662,766
663,664
665,763
668,669
668,767
669,670
670,764
671,777
673,677
674,675
674,676
676,677
677,678
679,782
681,684
682,783
682,786
683,782
684,690
686,690
687,784
687,792
688,692
689,694
689,786
689,791
690,696
690,790
690,792
691,796
692,697
692,794
693,787
693,788
693,794
694,793
694,796
695,796
695,901
695,1298
696,798
697,698
697,1297
699,795
699,900
701,702
702,704
708,710
709,712
709,713
710,713
711,713
719,722
721,726
727,730
728,729
734,737
741,743
741,748
770,778
772,774
772,776
775,777
776,777
777,782
779,781
783,789
785,789
792,1299
794,797
795,800
798,1287
799,1286
800,803
800,806
800,903
800,1297
801,806
802,902
802,906
802,1298
803,804
803,902
803,1292
804,905
804,910
805,807
805,808
805,907
806,908
809,812
809,907
809,910
810,811
811,813
812,813
812,815
812,912
813,913
814,911
814,913
818,924
820,927
821,924
822,825
822,829
825,828
826,925
827,925
828,926
828,927
830,929
831,832
831,936
835,837
837,838
838,844
838,940
839,845
841,931
841,934
842,846
842,938
842,939
843,944
846,951
847,942
847,946
847,948
848,947
850,948
851,858
853,855
854,953
856,962
857,860
857,958
858,957
860,961
861,862
861,867
861,954
861,960
862,864
865,963
868,875
869,872
877,981
879,889
879,978
879,982
880,882
881,974
883,980
884,988
885,888
885,989
886,887
887,891
887,893
887,988
887,994
888,892
888,994
890,893
892,992
894,895
894,998
895,896
896,898
896,993
896,996
897,990
897,1001
898,999
898,1399
899,1103
904,906
909,912
912,916
914,915
917,918
919,923
920,924
923,929
934,935
935,937
935,938
938,945
941,943
952,956
953,955
956,957
961,963
965,969
969,973
970,975
970,976
972,980
977,985
985,986
987,993
991,1393
994,1000
995,1000
996,1101
997,1000
997,1001
1001,1390
1001,1394
1001,1399
1002,1101
1003,1102
1003,1104
1003,1388
1004,1005
1004,1103
1006,1103
1006,1105
1007,1101
1007,1110
1007,1111
1008,1105
1008,1106
1008,1112
1008,1118
1009,1109
1009,1112
1010,1108
1011,1013
1011,1111
1012,1110
1013,1014
1014,1016
1015,1016
1018,1120
1019,1023
1019,1116
1020,1025
1022,1126
1023,1029
1024,1127
1026,1128
1027,1031
1029,1033
1030,1124
1032,1034
1033,1134
1035,1039
1036,1042
1036,1131
1037,1136
1038,1133
1038,1140
1039,1140
1039,1143
1046,1149
1047,1050
1049,1152
1052,1147
1052,1155
1053,1059
1054,1056
1054,1149
1054,1161
1057,1158
1057,1159
1057,1164
1058,1154
1063,1071
1065,1066
1065,1070
1065,1162
1067,1165
1068,1163
1070,1171
1071,1176
1074,1075
1074,1077
1076,1078
1078,1179
1079,1180
1081,1084
1081,1180
1082,1089
1083,1086
1084,1087
1086,1184
1086,1185
1087,1088
1087,1185
1088,1187
1089,1092
1089,1093
1089,1187
1089,1188
1089,1193
1090,1186
1091,1191
1091,1192
1091,1193
1094,1191
1095,1096
1095,1190
1095,1196
1096,1099
1097,1099
1098,1194
1099,1195
1099,1198
1100,1398
1101,1395
1104,1107
1104,1396
1105,1108
1108,1110
1111,1113
1115,1116
1122,1123
1125,1129
1127,1130
1130,1131
1134,1138
1135,1137
1141,1142
1143,1146
1148,1154
1150,1151
1151,1153
1165,1166
1166,1168
1172,1178
1174,1176
1177,1180
1183,1186
1186,1188
1186,1189
1190,1193
1193,1194
1193,1199
1195,1197
1200,1201
1200,1204
1202,1203
1206,1209
1209,1213
1210,1212
1210,1216
1211,1219
1213,1215
1214,1228
1215,1217
1216,1224
1217,1225
1218,1219
1219,1226
1220,1222
1220,1223
1221,1223
1222,1225
1224,1236
1226,1231
1227,1233
1228,1231
1228,1235
1229,1230
1230,1235
1232,1234
1233,1237
1233,1244
1234,1235
1234,1240
1234,1246
1235,1241
1236,1253
1238,1239
1238,1245
1240,1249
1241,1242
1241,1250
1242,1252
1242,1256
1243,1248
1243,1251
1244,1247
1244,1252
1245,1247
1247,1255
1251,1254
1251,1257
1251,1262
1252,1254
1253,1259
1254,1265
1255,1266
1257,1258
1257,1263
1257,1267
1260,1261
1260,1269
1260,1278
1262,1271
1264,1267
1265,1274
1267,1268
1268,1273
1270,1283
1272,1276
1272,1277
1272,1280
1274,1278
1275,1281
1277,1278
1278,1281
1279,1285
1281,1288
1282,1284
1282,1288
1283,1284
1283,1286
1284,1291
1285,1292
1286,1287
1286,1290
1287,1296
1288,1289
1289,1295
1290,1294
1292,1293
1294,1298
1301,1304
1301,1308
1302,1305
1304,1306
1306,1310
1309,1310
1309,1311
1310,1312
1310,1315
1311,1319
1314,1315
1315,1323
1316,1318
1316,1323
1317,1321
1317,1336
1319,1324
1319,1328
1320,1325
1320,1331
1321,1324
1322,1330
1324,1327
1325,1339
1326,1327
1327,1337
1329,1340
1330,1331
1330,1332
1330,1338
1330,1342
1330,1343
1332,1333
1332,1340
1334,1337
1335,1343
1337,1340
1341,1343
1342,1345
1343,1344
1343,1352
1346,1361
1347,1356
1348,1349
1348,1351
1350,1356
1350,1358
1351,1353
1352,1356
1353,1356
1354,1357
1354,1358
1355,1360
1356,1360
1358,1359
1358,1365
1361,1369
1362,1364
1362,1376
1363,1375
1364,1366
1365,1368
1365,1370
1366,1370
1366,1373
1367,1375
1369,1374
1370,1374
1371,1375
1372,1373
1372,1380
1373,1378
1373,1382
1374,1377
1375,1378
1379,1383
1379,1385
1379,1390
1380,1383
1381,1383
1381,1386
1384,1396
1386,1391
1387,1392
1388,1389
1389,1398
1391,1393
1392,1395
1396,1397
1397,1399
0,2
1,3
1,100
2,105
3,101
3,103
4,103
4,105
4,109
5,7
6,106
7,107
8,102
8,104
8,107
8,109
8,112
9,10
9,12
10,11
10,108
10,113
11,109
12,115
12,116
13,110
13,114
18,122
19,118
20,126
21,123
21,124
23,24
25,130
26,124
28,130
29,134
30,133
32,37
33,126
33,131
35,37
35,136
36,40
38,39
45,51
45,143
50,51
52,145
54,155
55,59
56,150
57,159
62,154
65,73
66,171
67,166
68,69
71,170
72,76
73,74
73,181
77,171
77,184
78,80
78,183
79,86
79,176
81,189
82,88
83,87
83,88
84,88
84,90
84,188
85,194
88,92
88,93
88,190
89,97
90,186
91,92
91,182
92,194
93,99
94,96
94,189
95,97
96,1202
97,1201
97,1203
98,1212
99,198
105,106
106,110
110,117
111,114
112,119
124,125
124,129
132,137
137,138
138,139
138,147
140,142
144,149
146,152
148,154
149,153
156,157
158,162
159,163
166,169
170,173
174,175
174,177
177,180
179,181
184,187
185,188
187,191
188,191
192,194
192,196
193,194
195,1200
196,197
196,201
196,1212
197,300
199,302
199,305
199,1211
200,300
200,301
200,1201
201,1200
202,302
203,206
203,300
203,303
203,306
203,1205
203,1208
204,209
204,301
205,302
205,1200
206,312
207,308
208,307
208,1201
209,308
209,309
210,211
210,306
211,217
212,311
213,316
214,312
216,312
216,313
217,322
218,319
219,314
220,314
221,324
223,315
224,229
226,231
228,337
231,235
231,333
232,336
233,240
236,338
238,336
238,340
239,333
241,349
246,347
249,346
251,357
253,348
255,354
259,357
260,359
261,357
262,263
262,365
263,357
265,274
266,371
267,368
268,269
268,361
269,274
272,371
276,383
278,280
279,373
280,379
281,373
282,383
283,385
284,288
284,380
284,387
285,286
285,385
286,287
286,386
287,381
287,383
288,293
289,292
289,395
290,388
290,392
291,391
292,389
294,391
294,397
295,395
295,398
296,399
297,1307
298,398
299,1318
304,306
310,314
315,316
320,328
322,325
326,330
326,331
327,331
340,342
340,346
346,348
353,355
354,356
356,357
360,366
366,368
366,374
373,376
375,378
381,384
383,388
386,390
387,389
388,391
389,393
392,394
396,1301
397,1307
398,1302
399,401
399,1301
400,500
400,1300
400,1308
401,402
401,1304
402,405
403,408
403,1300
403,1306
404,503
404,1315
405,507
406,504
407,505
407,507
409,508
410,513
411,513
412,504
414,415
416,513
418,513
419,420
420,518
421,523
423,521
425,527
426,519
427,522
427,525
428,537
429,436
430,435
431,435
433,534
435,540
437,533
438,439
440,539
445,543
449,541
450,556
452,551
455,462
456,553
456,555
456,561
458,461
459,556
459,557
464,569
465,558
466,563
467,569
467,570
469,476
470,473
470,581
471,566
478,579
481,582
482,487
484,580
484,582
485,487
485,586
486,584
486,585
487,488
489,590
490,494
491,494
491,589
491,591
492,495
492,596
493,590
495,498
495,592
496,589
497,596
498,593
498,599
499,590
500,1301
501,502
501,504
501,1311
503,1304
506,1306
507,511
508,510
508,511
508,514
509,514
516,521
522,524
526,531
528,529
531,534
535,538
539,544
560,566
562,563
562,564
568,577
570,572
570,574
572,578
575,576
577,582
578,580
583,586
586,587
586,590
587,588
588,596
589,590
593,598
594,597
595,598
596,597
600,609
600,702
601,607
601,704
602,706
603,706
603,707
604,609
604,705
605,607
605,711
606,608
606,709
607,612
607,613
607,706
608,609
608,708
610,611
610,710
611,703
611,705
611,716
612,718
613,717
614,615
615,709
616,617
616,621
619,715
620,624
622,715
628,730
629,726
630,631
630,728
633,730
633,732
634,639
635,638
636,745
638,736
639,741
639,742
640,734
642,738
644,651
644,742
646,745
647,649
649,748
650,754
652,755
653,754
655,658
655,748
656,750
657,753
659,661
659,663
661,667
661,768
662,663
663,757
664,769
664,772
665,669
665,764
672,771
674,779
676,682
679,778
680,783
681,683
681,780
684,786
685,791
686,786
687,688
688,695
689,691
690,795
691,692
691,784
691,793
691,796
693,789
693,791
693,792
693,799
694,901
695,697
695,797
696,798
696,800
697,1298
698,699
699,802
700,704
701,703
704,709
712,715
713,720
714,715
719,722
723,728
724,725
726,727
728,729
731,734
733,736
741,743
744,749
762,763
770,774
772,774
772,777
775,776
776,777
776,780
780,788
785,790
786,789
787,788
788,794
793,795
795,901
798,901
799,901
799,1299
800,801
801,905
801,906
801,1297
802,1295
803,903
803,904
804,1294
805,901
806,1293
807,906
808,811
809,811
809,812
809,912
810,811
811,913
812,813
812,914
813,908
814,913
815,913
815,919
816,817
816,910
816,920
818,919
818,925
819,926
820,916
822,917
825,927
826,831
829,926
830,834
830,835
830,933
831,928
832,933
838,839
838,936
838,943
840,841
840,842
840,939
843,945
845,943
845,952
846,945
847,941
851,954
852,953
854,958
855,952
857,860
857,953
858,957
859,965
867,966
869,963
870,872
870,964
871,968
871,976
872,873
874,875
874,877
875,878
879,884
880,971
881,980
881,987
883,978
884,889
885,887
885,888
885,979
885,986
886,889
888,890
889,893
889,991
889,995
890,989
891,987
891,994
892,895
893,993
894,995
894,1394
895,1398
896,988
896,1003
897,992
897,1100
897,1395
898,1000
898,1390
899,1395
900,1295
902,905
902,1296
903,908
905,1294
906,907
907,908
909,911
910,911
914,916
915,916
918,921
919,920
922,924
925,928
926,927
931,938
932,934
944,947
949,951
951,955
953,959
954,956
961,962
964,967
968,969
968,970
968,975
969,973
978,980
983,984
984,989
990,996
996,1386
997,1002
998,1394
999,1394
1000,1101
1000,1393
1001,1003
1001,1102
1001,1394
1002,1006
1003,1004
1005,1008
1005,1107
1006,1008
1007,1009
1007,1105
1007,1109
1008,1013
1008,1015
1009,1011
1009,1107
1010,1112
1011,1016
1012,1016
1013,1115
1014,1111
1014,1112
1016,1018
1018,1113
1021,1026
1021,1122
1022,1025
1022,1127
1023,1118
1029,1132
1031,1035
1033,1040
1033,1131
1033,1134
1035,1039
1035,1129
1038,1039
1038,1136
1038,1141
1041,1043
1042,1145
1043,1046
1044,1049
1046,1138
1046,1149
1048,1153
1049,1156
1050,1053
1052,1158
1054,1155
1055,1157
1056,1153
1056,1163
